Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
1,220.0,0.0,0.0,0.0,0
1,420.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,870.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,44.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
4,280.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
1,2200.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
4,220.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
4,120.0,0.0,0.0,0.0,0
1,210.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,850.0,0.0,20.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,345.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
4,220.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,1300.0,8.4,0.0,1.6,1
1,80.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,45.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,14.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,130.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,295.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,90.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,34.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,245.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,1500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
1,60.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,480.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
4,250.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,1190.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
5,5500.0,0.0,20.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
4,60.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,98.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,420.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,390.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
3,70.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100000.0,8.4,0.0,1.6,1
1,240.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,520.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
4,900.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,180.0,0.0,0.0,0.0,0
1,1780.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1360.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,220.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,250.0,0.0,0.0,0.0,0
1,1010.0,8.4,0.0,1.6,1
1,5.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,259.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,390.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
1,26.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,15.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
4,140.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,230.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
4,5.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,550.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,4000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1300.0,8.4,0.0,1.6,1
1,400.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
8,10.0,0.0,0.0,0.0,0
1,1660000.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,450.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,125.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,2600.0,8.4,0.0,1.6,1
1,50000.0,8.4,0.0,1.6,1
1,40.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,1040.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,17380.0,8.4,0.0,1.6,1
1,78.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
4,80.0,0.0,0.0,0.0,0
1,56.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,260.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
4,140.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50000.0,8.4,0.0,1.6,1
1,170.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
8,1000.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,86400.0,8.4,0.0,1.6,1
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,3800.0,8.4,0.0,1.6,1
1,40.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
1,65.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,160.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,10800.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,710.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
4,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,25.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1700.0,8.4,0.0,1.6,1
